,helm,mail,arm,coil,greave,def_sum,slot_large,slot_mid,slot_small,required Skill 1,required Skill 2,Skill 1,Skill 2,Skill 3,Skill 4,Skill 5,Skill 6,Skill 7,Skill 8,Skill 9,Skill 10
90,ラージャン頭,ラージャン胴,なるかみのかいな,しまきのこしもと,なるかみのおみあし,358,0,2,1,回避性能 (Lv.2),渾身 (Lv.2),火事場力 (Lv.3),雷紋の一致 (Lv.2),風紋の一致 (Lv.1),ガード性能 (Lv.1),ランナー (Lv.1),強化持続 (Lv.1),破壊王 (Lv.1),力の解放 (Lv.1),,
29,なるかみのこうべ,ラージャン胴,なるかみのかいな,ラージャン腰, ナルガSグリーヴ,352,0,1,2,回避性能 (Lv.2),渾身 (Lv.2),雷紋の一致 (Lv.2),火事場力 (Lv.2),ガード性能 (Lv.1),攻めの守勢 (Lv.1),高速変形 (Lv.1),破壊王 (Lv.1),力の解放 (Lv.1),見切り (Lv.1),超会心 (Lv.1),
10, ナルガSヘルム,ラージャン胴,なるかみのかいな,ラージャン腰,なるかみのおみあし,352,1,1,1,回避性能 (Lv.2),渾身 (Lv.2),雷紋の一致 (Lv.2),火事場力 (Lv.2),ガード性能 (Lv.1),ランナー (Lv.1),破壊王 (Lv.1),力の解放 (Lv.1),超会心 (Lv.1),,,
60,ラージャン頭,なるかみのむなさき,なるかみのかいな,ラージャン腰, ナルガSグリーヴ,352,0,1,3,回避性能 (Lv.2),渾身 (Lv.2),火事場力 (Lv.3),雷紋の一致 (Lv.2),ガード性能 (Lv.1),体術 (Lv.1),抜刀術・技 (Lv.1),破壊王 (Lv.1),見切り (Lv.1),超会心 (Lv.1),,
41,ラージャン頭, ナルガSメイル,なるかみのかいな,ラージャン腰,なるかみのおみあし,352,0,1,4,回避性能 (Lv.2),渾身 (Lv.2),火事場力 (Lv.3),雷紋の一致 (Lv.2),見切り (Lv.2),ガード性能 (Lv.1),ランナー (Lv.1),破壊王 (Lv.1),超会心 (Lv.1),,,
72,ラージャン頭,ラージャン胴, ナルガSアーム,なるかみのこしもと,なるかみのおみあし,352,0,2,3,回避性能 (Lv.2),渾身 (Lv.2),火事場力 (Lv.3),雷紋の一致 (Lv.2),回避距離UP (Lv.1),ガード性能 (Lv.1),ランナー (Lv.1),砲術 (Lv.1),力の解放 (Lv.1),,,
26,なるかみのこうべ,ラージャン胴, ナルガSアーム,ラージャン腰,なるかみのおみあし,352,0,1,3,回避性能 (Lv.2),渾身 (Lv.2),雷紋の一致 (Lv.2),火事場力 (Lv.2),回避距離UP (Lv.1),攻めの守勢 (Lv.1),ランナー (Lv.1),高速変形 (Lv.1),力の解放 (Lv.1),超会心 (Lv.1),,
91,ラージャン頭,ラージャン胴,なるかみのかいな,なるかみのこしもと, ナルガSグリーヴ,352,0,2,2,回避性能 (Lv.2),渾身 (Lv.2),火事場力 (Lv.3),雷紋の一致 (Lv.2),ガード性能 (Lv.2),破壊王 (Lv.1),砲術 (Lv.1),力の解放 (Lv.1),見切り (Lv.1),,,
57,ラージャン頭,なるかみのむなさき, ナルガSアーム,ラージャン腰,なるかみのおみあし,352,0,1,4,回避性能 (Lv.2),渾身 (Lv.2),火事場力 (Lv.3),雷紋の一致 (Lv.2),回避距離UP (Lv.1),体術 (Lv.1),ランナー (Lv.1),抜刀術・技 (Lv.1),超会心 (Lv.1),,,
96,ラージャン頭,ラージャン胴,ラージャン手,しまきのこしもと,なるかみのおみあし,352,1,2,2,回避性能 (Lv.2),渾身 (Lv.2),火事場力 (Lv.4),力の解放 (Lv.2),風紋の一致 (Lv.1),雷紋の一致 (Lv.1),ランナー (Lv.1),強化持続 (Lv.1),,,,
84,ラージャン頭,ラージャン胴,しまきのかいな,しまきのこしもと,なるかみのおみあし,348,0,2,1,回避性能 (Lv.2),渾身 (Lv.2),火事場力 (Lv.3),風紋の一致 (Lv.2),雷紋の一致 (Lv.1),体術 (Lv.1),スタミナ急速回復 (Lv.1),ランナー (Lv.1),強化持続 (Lv.1),力の解放 (Lv.1),,
74,ラージャン頭,ラージャン胴, ナルガSアーム,ラージャン腰,なるかみのおみあし,346,0,2,4,回避性能 (Lv.2),渾身 (Lv.3),火事場力 (Lv.4),雷紋の一致 (Lv.1),回避距離UP (Lv.1),ランナー (Lv.1),力の解放 (Lv.1),超会心 (Lv.1),,,,
